Date,FloodDuration
1996-10-02,38
1996-10-03,39
1996-10-04,40
1996-10-05,41
1996-10-06,42
1996-10-07,43
1996-10-08,44
1996-10-09,45
1996-10-10,46
1996-10-11,47
1996-10-12,48
1996-10-13,49
1996-10-14,50
1996-10-15,51
1996-10-16,52
1996-10-17,53
1996-10-18,54
1996-10-19,55
1996-10-20,56
1996-10-21,57
1996-10-22,58
1996-10-23,58
1996-10-24,58
1996-10-25,58
1996-10-26,58
1996-10-27,58
1996-10-28,58
1996-10-29,58
1996-10-30,58
1996-10-31,58
1996-11-01,58
1996-11-02,58
1996-11-03,58
1996-11-04,58
1996-11-05,58
1996-11-06,58
1996-11-07,58
1996-11-08,58
1996-11-09,58
1996-11-10,58
1996-11-11,58
1996-11-12,58
1996-11-13,58
1996-11-14,58
1996-11-15,58
1996-11-16,58
1996-11-17,58
1996-11-18,58
1996-11-19,58
1996-11-20,58
1996-11-21,58
1996-11-22,58
1996-11-23,58
1996-11-24,58
1996-11-25,58
1996-11-26,58
1996-11-27,58
1996-11-28,58
1996-11-29,58
1996-11-30,58
1996-12-01,58
1996-12-02,58
1996-12-03,58
1996-12-04,58
1996-12-05,58
1996-12-06,58
1996-12-07,58
1996-12-08,58
1996-12-09,58
1996-12-10,58
1996-12-11,58
1996-12-12,58
1996-12-13,58
1996-12-14,58
1996-12-15,57
1996-12-16,56
1996-12-17,55
1996-12-18,54
1996-12-19,53
1996-12-20,52
1996-12-21,52
1996-12-22,52
1996-12-23,52
1996-12-24,52
1996-12-25,52
1996-12-26,52
1996-12-27,52
1996-12-28,52
1996-12-29,52
1996-12-30,51
1996-12-31,50
1997-01-01,49
1997-01-02,48
1997-01-03,47
1997-01-04,46
1997-01-05,45
1997-01-06,44
1997-01-07,43
1997-01-08,42
1997-01-09,41
1997-01-10,40
1997-01-11,39
1997-01-12,38
1997-01-13,37
1997-01-14,36
1997-01-15,35
1997-01-16,34
1997-01-17,33
1997-01-18,32
1997-01-19,31
1997-01-20,30
1997-01-21,29
1997-01-22,28
1997-01-23,27
1997-01-24,26
1997-01-25,25
1997-01-26,24
1997-01-27,23
1997-01-28,22
1997-01-29,21
1997-01-30,20
1997-01-31,19
1997-02-01,18
1997-02-02,17
1997-02-03,16
1997-02-04,15
1997-02-05,14
1997-02-06,13
1997-02-07,12
1997-02-08,11
1997-02-09,10
1997-02-10,9
1997-02-11,8
1997-02-12,7
1997-02-13,6
1997-02-14,5
1997-02-15,4
1997-02-16,3
1997-02-17,2
1997-02-18,1
1997-02-19,0
1997-02-20,0
1997-02-21,0
1997-02-22,0
1997-02-23,0
1997-02-24,0
1997-02-25,0
1997-02-26,0
1997-02-27,0
1997-02-28,0
1997-03-01,0
1997-03-02,0
1997-03-03,0
1997-03-04,0
1997-03-05,0
1997-03-06,0
1997-03-07,0
1997-03-08,0
1997-03-09,0
1997-03-10,0
1997-03-11,0
1997-03-12,0
1997-03-13,0
1997-03-14,0
1997-03-15,0
1997-03-16,0
1997-03-17,0
1997-03-18,0
1997-03-19,0
1997-03-20,0
1997-03-21,0
1997-03-22,0
1997-03-23,0
1997-03-24,0
1997-03-25,0
1997-03-26,0
1997-03-27,0
1997-03-28,0
1997-03-29,0
1997-03-30,0
1997-03-31,0
1997-04-01,0
1997-04-02,0
1997-04-03,0
1997-04-04,0
1997-04-05,0
1997-04-06,0
1997-04-07,0
1997-04-08,0
1997-04-09,0
1997-04-10,0
1997-04-11,0
1997-04-12,0
1997-04-13,0
1997-04-14,0
1997-04-15,0
1997-04-16,0
1997-04-17,0
1997-04-18,0
1997-04-19,0
1997-04-20,0
1997-04-21,0
1997-04-22,0
1997-04-23,0
1997-04-24,0
1997-04-25,0
1997-04-26,0
1997-04-27,0
1997-04-28,0
1997-04-29,0
1997-04-30,0
1997-05-01,0
1997-05-02,0
1997-05-03,0
1997-05-04,0
1997-05-05,0
1997-05-06,0
1997-05-07,0
1997-05-08,0
1997-05-09,0
1997-05-10,0
1997-05-11,0
1997-05-12,0
1997-05-13,0
1997-05-14,0
1997-05-15,0
1997-05-16,0
1997-05-17,0
1997-05-18,0
1997-05-19,0
1997-05-20,0
1997-05-21,0
1997-05-22,0
1997-05-23,0
1997-05-24,0
1997-05-25,0
1997-05-26,0
1997-05-27,0
1997-05-28,0
1997-05-29,0
1997-05-30,0
1997-05-31,0
1997-06-01,0
1997-06-02,0
1997-06-03,0
1997-06-04,0
1997-06-05,0
1997-06-06,0
1997-06-07,0
1997-06-08,0
1997-06-09,0
1997-06-10,0
1997-06-11,0
1997-06-12,0
1997-06-13,0
1997-06-14,0
1997-06-15,0
1997-06-16,0
1997-06-17,0
1997-06-18,0
1997-06-19,0
1997-06-20,0
1997-06-21,0
1997-06-22,0
1997-06-23,0
1997-06-24,0
1997-06-25,0
1997-06-26,0
1997-06-27,0
1997-06-28,0
1997-06-29,0
1997-06-30,0
1997-07-01,0
1997-07-02,0
1997-07-03,0
1997-07-04,0
1997-07-05,0
1997-07-06,0
1997-07-07,0
1997-07-08,0
1997-07-09,0
1997-07-10,0
1997-07-11,0
1997-07-12,0
1997-07-13,0
1997-07-14,0
1997-07-15,0
1997-07-16,0
1997-07-17,0
1997-07-18,0
1997-07-19,0
1997-07-20,0
1997-07-21,0
1997-07-22,0
1997-07-23,0
1997-07-24,0
1997-07-25,0
1997-07-26,0
1997-07-27,0
1997-07-28,0
1997-07-29,0
1997-07-30,0
1997-07-31,0
1997-08-01,0
1997-08-02,0
1997-08-03,0
1997-08-04,0
1997-08-05,0
1997-08-06,0
1997-08-07,0
1997-08-08,0
1997-08-09,0
1997-08-10,0
1997-08-11,0
